,shrec,pca,sfa,ica,kf,cca,fpca,dca,gpfa,cae
0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
1,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
3,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
5,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
6,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
7,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
8,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0
9,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
10,1.0,0.0,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.0
11,0.5,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5
13,0.5,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
15,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0
16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
17,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
18,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
19,0.5,0.0,0.0,0.0,0.5,0.5,0.0,0.0,1.0,0.0
20,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0
21,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
22,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
23,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5
24,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
25,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5
27,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
28,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.0,0.0
29,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
30,0.5,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
32,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0
33,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0
34,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5
35,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0
36,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
37,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
38,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0
39,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
42,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5
43,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0
45,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.5
